+--------------+--------+------------+----------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
|   环保行业   | 000820 |  神雾节能  |  34.3%   |       | 10.1  |  9.9  | 10.0  | 10.1  | -6.5  | -3.3  |  2.5  |  9.9  | -10.0 |
|   通用设备   | 300257 |  开山股份  |  34.0%   |       |       |       |       |       |       | 20.0  | 20.0  | -5.4  | -1.7  |
|   文化传媒   | 301025 |  读客文化  |  33.6%   |       |       |       |       |       |       |       | 20.0  | 20.0  | -7.2  |
|   文化传媒   | 002343 |  慈文传媒  |  33.3%   |       |       |       |       |       |       |       | 10.1  | 10.1  | 10.1  |
|  房地产开发  | 600683 |  京投发展  |  33.2%   |       |       |       |       |       |       |       | 10.1  | 10.1  | 10.0  |
|   食品饮料   | 002820 |   桂发祥   |  33.2%   |       |       |       |       |       |       |       | 10.0  | 10.0  | 10.1  |
|     燃气     | 000421 |  南京公用  |  32.2%   |  2.3  | -2.5  |  2.3  | 10.1  |  2.4  | -1.0  | -3.6  | 10.1  | -0.7  | 10.0  |
|   光伏设备   | 688560 |  明冠新材  |  31.2%   |       |       |       |       |       |       |       | 11.0  |  5.9  | 11.7  |
|   美容护理   | 300856 |  科思股份  |  30.6%   | 20.0  | -0.6  |  3.8  |  3.8  | -3.4  | -1.4  |  4.5  |  0.0  | -4.2  |  6.5  |
|   交运设备   | 600818 |  中路股份  |  30.4%   | -1.0  |  1.5  | -0.5  | 10.0  |  3.5  |  1.2  |  8.3  |  0.0  | -5.1  | 10.0  |
|    半导体    | 688699 |  明微电子  |  30.3%   | 20.0  |  7.0  |  4.8  | -5.5  |  0.4  |  0.3  | -4.5  |  1.5  | -2.3  |  7.5  |
|    半导体    | 688002 |  睿创微纳  |  30.0%   | 20.0  |  9.8  |  1.5  | -0.9  |  3.5  | -1.6  | -4.6  |  0.1  | -2.1  |  2.9  |
|   文化传媒   | 603721 |  中广天择  |  29.1%   |       |       | 10.0  | 10.0  | 10.0  |  4.5  | -10.0 |  0.0  |  0.5  |  2.6  |
|    半导体    | 688661 |  和林微纳  |  28.5%   | 13.5  |  3.7  |  4.8  |  1.3  |  6.5  | -2.5  | -2.3  | -0.4  |  0.7  |  1.1  |
|   环保行业   | 688659 |  元琛科技  |  27.8%   | -0.8  |  1.4  |  6.4  |  2.1  | -5.3  |  5.6  | -1.9  | 20.0  | -1.7  |  0.9  |
|   电网设备   | 688248 |  南网科技  |  27.2%   | -6.5  |  9.4  |  3.4  |  1.1  | -3.0  | -3.9  | 11.0  |  3.7  |  0.7  | 10.2  |
|   文化传媒   | 601928 |  凤凰传媒  |  27.0%   |       |       |       | 10.0  | 10.0  |  0.4  |  3.2  |  0.0  | -0.3  |  1.6  |
|   食品饮料   | 003030 |  祖名股份  |  26.7%   |       |       |       |       |       |       | 10.0  | 10.0  |  5.1  | -0.4  |
|    半导体    | 688200 |  华峰测控  |  26.3%   | 20.0  |  2.2  |  4.3  |  1.3  |  1.3  |  0.6  | -4.0  |  0.0  | -1.1  |  0.8  |
|   食品饮料   | 002702 |  海欣食品  |  26.2%   |       |       |       |       |       |       | 10.1  | 10.1  |  6.4  | -2.0  |
|   电源设备   | 688551 |   科威尔   |  26.2%   |       | 13.9  | -3.1  |  2.4  |  3.2  | -4.1  | -0.4  |  2.4  |  2.4  |  8.0  |
|   电网设备   | 002112 |  三变科技  |  25.8%   |  4.6  | -0.8  | -0.3  |  5.0  | -5.1  | -5.5  | 10.0  | 10.0  | 10.0  | -3.1  |
|   食品饮料   | 603696 |  安记食品  |  25.7%   |       |       |       |       |       |       |       | 10.0  | 10.0  |  3.9  |
|   通用设备   | 688379 |  华光新材  |  25.5%   |       |       | 12.8  |  0.5  |  0.3  | -2.9  |  8.5  | -2.5  |  1.9  |  5.3  |
|   化学制品   | 603255 |  N鼎际得   |  25.4%   |       | 44.0  | 10.0  | -4.3  | 10.0  | -10.0 | -5.9  |  0.0  | -7.8  | -3.7  |
|   综合行业   | 000909 |  数源科技  |  25.2%   |       |       | 10.0  | 10.0  |  1.9  | -10.0 | -4.0  | 10.0  | 10.1  | -3.0  |
|   农药兽药   | 002513 |  蓝丰生化  |  25.1%   |       |       |       |       |       |       | 10.1  | 10.1  | -0.9  |  4.2  |
|   仪器仪表   | 688600 |  皖仪科技  |  25.0%   | 14.8  | -0.6  |  1.6  |  1.2  |  0.9  | -3.0  |  1.0  |  0.5  |  4.8  |  2.3  |
|   化学原料   | 002002 |  鸿达兴业  |  24.9%   |       |       |       |       |       |       | 10.1  |  9.9  | -1.6  |  4.9  |
|   专用设备   | 688328 |   深科达   |  24.8%   |       | 20.0  | 13.3  | -4.7  |  3.5  | -2.6  | -4.0  |  8.2  | -3.4  | -4.8  |
|   电子元件   | 688371 |   菲沃泰   |  24.8%   |       |       |       | 20.0  |  2.2  | -4.4  | -1.5  | -4.1  |  1.9  | 10.7  |
|   航天航空   | 688070 |  纵横股份  |  24.6%   |  3.2  | 14.9  |  4.7  |  0.7  | -2.1  | -7.4  | 16.4  | -6.4  |  0.8  |  0.0  |
|   食品饮料   | 002910 |  庄园牧场  |  24.5%   |       |       |       |       |       |       | 10.0  | 10.0  |  5.6  | -2.5  |
|   仪器仪表   | 002175 |  东方网络  |  24.5%   |  1.2  | -2.6  | 10.0  |  0.8  | 10.1  | -7.2  |  8.3  | -2.7  | 10.1  | -3.9  |
|   环保行业   | 688501 |  青达环保  |  24.3%   |  0.2  | -0.9  |  5.5  |  2.7  | -2.3  | -3.1  | 13.4  |  1.5  |  1.1  |  4.7  |
|   医疗器械   | 301097 |  天益医疗  |  24.2%   |       | 20.0  |  0.2  |  5.0  | -2.6  |  2.2  | -0.8  |  0.0  | -1.7  |  1.3  |
|   光伏设备   | 688348 |  昱能科技  |  24.1%   |       |       |       |       |       |       |       | 10.7  | -0.5  | 12.6  |
|   工程建设   | 002628 |  成都路桥  |  24.0%   |  0.6  | -1.7  |  1.4  | -0.8  | -2.0  | 10.0  |  1.0  | -5.4  |  9.9  | 10.0  |
|   文化传媒   | 603598 |  引力传媒  |  23.9%   |       |       |       |       |       |       |       | 10.0  | 10.0  |  2.3  |
|   食品饮料   | 603719 |  良品铺子  |  23.8%   |       |       |       |       |       |       | 10.0  |  0.0  | 10.0  |  2.3  |
|   农牧饲渔   | 000798 |  中水渔业  |  23.5%   |       |       |       |       |       |       | 10.0  | 10.0  | -1.9  |  4.0  |
|   旅游酒店   | 002306 |  中科云网  |  23.2%   | -1.2  | -1.2  |  1.5  |  5.3  | 10.1  |  2.3  |  1.0  |  2.7  |  5.6  | -4.4  |
|   通信设备   | 601869 |  长飞光纤  |  23.2%   | 10.0  |  9.9  | -3.1  | -0.7  | -5.1  |  0.3  |  5.5  |  0.0  | -4.1  | 10.0  |
|   电网设备   | 300356 |  *ST光一   |  23.1%   |  1.1  | -2.1  | 19.9  | -0.3  | 14.2  | -2.9  |  0.5  |  0.0  | -0.3  | -6.4  |
|     游戏     | 600715 |  文投控股  |  23.1%   |       |       | 10.0  | -0.4  |  0.8  |  9.8  | 10.0  |  0.0  | -3.5  | -4.4  |
|   化学原料   | 000990 |  诚志股份  |  23.0%   |       |       |       |       |       |       |       | 10.0  | 10.0  |  1.6  |
|   纺织服装   | 002486 |   嘉麟杰   |  22.9%   |       |       |       |       |       |       |  9.9  |  9.9  |  2.4  | -0.6  |
|   消费电子   | 002866 |  传艺科技  |  22.7%   | -2.9  | 10.0  | 10.0  | 10.0  | -2.1  | -4.6  |  2.1  |  0.6  | -10.0 | 10.0  |
|    半导体    | 688216 |  气派科技  |  22.5%   | 11.5  | -3.5  | 20.0  |  4.0  |  1.8  | -6.9  | -4.3  |  1.0  | -2.2  |  1.8  |
|   商业百货   | 603214 |   爱婴室   |  22.4%   |       | 10.0  | -0.7  |  1.2  | -0.7  | -0.7  |  4.7  |  0.0  |  0.1  |  7.3  |
|     电池     | 688567 |  孚能科技  |  22.3%   |       |       |       |       |       |       | 10.1  |  2.4  |  5.4  |  3.0  |
|   专用设备   | 688001 |  华兴源创  |  22.3%   |  5.1  |  1.2  | -0.9  |  0.9  |  3.9  | -3.6  |  0.3  | -0.3  | 11.3  |  3.3  |
|   水泥建材   | 002205 |  国统股份  |  21.9%   |       |       |       |       | 10.0  | 10.0  | -2.4  | -6.6  | 10.1  |  0.5  |
|   文化传媒   | 002905 |  金逸影视  |  21.6%   |       |       |       |       |       |       | 10.1  | 10.1  | -0.6  |  1.0  |
|    半导体    | 688234 |  天岳先进  |  21.5%   | 10.1  | -5.0  |  3.4  | -4.5  |  1.2  | -5.4  | -1.0  |  1.4  |  2.0  | 20.0  |
|   化学制药   | 003020 |  立方制药  |  21.3%   |       |       |       |       |       |       | 10.0  | 10.0  | -0.5  |  0.8  |
|   物流行业   | 000557 |  西部创业  |  21.1%   |       |       |       |       | 10.0  | 10.1  | 10.0  | -10.1 | -8.1  | 10.0  |
|   交运设备   | 688187 |  时代电气  |  21.1%   | 20.0  | -5.0  | -0.0  | -3.4  |  1.6  | -2.4  |  1.6  |  0.6  |  1.0  |  7.5  |
|    半导体    | 301282 |   N金禄    |  21.1%   |       |       |       |       |       |       | 31.0  |  0.0  | -9.1  |  1.6  |
|   装修装饰   | 002325 |  洪涛股份  |  20.9%   |       |       |       |       |       |       |  9.9  |  9.9  |  0.0  |  0.0  |
|   专用设备   | 688518 |  联赢激光  |  20.8%   |       |       | 12.5  |  3.0  |  1.4  | -6.5  |  3.1  |  7.1  | -2.5  |  2.2  |
|   通用设备   | 300421 |  力星股份  |  20.7%   | 20.0  |  8.2  | 13.8  |  0.1  | -8.9  | -6.5  |  1.1  |  0.0  | -3.8  | -1.4  |
|   专业服务   | 301289 |  国缆检测  |  20.7%   |       | 17.0  |  5.5  | -1.3  | -4.2  |  4.5  | -2.1  |  0.0  | -3.1  |  4.5  |
|   水泥建材   | 002541 |  鸿路钢构  |  20.4%   |       |       |       |       |       | 10.0  |  1.9  |  6.2  |  2.4  | -1.2  |
|   消费电子   | 688036 |  传音控股  |  20.3%   |       |       |       |       | 16.0  | -4.2  | -2.9  | -1.3  |  7.4  |  5.2  |
|   商业百货   | 600785 |  新华百货  |  20.2%   |       |       |       |       | 10.0  | 10.0  | -4.9  |  0.0  |  0.7  |  3.8  |
|  互联网服务  | 688292 |   N浩瀚    |  20.2%   |       |       |       |       |       |       |       |       |       | 20.2  |
|   家电行业   | 002543 |  万和电气  |  20.1%   | -4.1  |  3.0  |  0.6  | -0.4  | -5.5  | 10.0  | 10.0  | 10.0  | -8.3  |  5.1  |
|   专用设备   | 688630 |  芯碁微装  |  20.1%   |       |       |       |       |       |       |       |       | 12.0  |  7.3  |
|   通用设备   | 688355 |  明志科技  |  20.0%   |       |       |       |       |       |       |       |       |       | 20.0  |
|   软件开发   | 300845 |  捷安高科  |  20.0%   |       |       |       |       |       |       |       |       |       | 20.0  |
|   纺织服装   | 002003 |  伟星股份  |  19.9%   |       |       |       |       |       |       | 10.1  | 10.1  | -3.8  |  2.9  |
|   食品饮料   | 603777 |   来伊份   |  19.6%   |       |       |       |       |       | 10.0  |  1.5  |  0.0  |  7.4  | -0.2  |
|   食品饮料   | 002956 |  西麦食品  |  19.6%   |       |       |       |       |       |       |       | 10.0  | 10.0  | -1.1  |
|   仪器仪表   | 688112 |  鼎阳科技  |  19.6%   |       |       |       |       |       |       | 20.0  |  0.9  |  3.6  | -4.7  |
|   仪器仪表   | 688622 |  禾信仪器  |  19.3%   | 15.7  | -1.1  | -2.3  |  6.5  |  1.5  | -4.2  |  7.5  | -3.4  |  0.1  | -0.9  |
|    半导体    | 688259 |  创耀科技  |  19.1%   |       |       |       |       |       |       |       |       |       | 19.1  |
|   化学制品   | 301212 |  联盛化学  |  18.9%   |       |       |       |       |       |       | 11.3  |  0.0  |  8.8  | -1.9  |
|  光学光电子  | 002962 |  五方光电  |  18.4%   |       | 10.0  | 10.0  |  2.5  | -2.7  | 10.0  | -10.0 | -0.5  | 10.0  | -9.4  |
|   通用设备   | 603757 |  大元泵业  |  18.4%   | -1.5  | 10.0  | -0.2  | 10.0  | 10.0  | -2.0  | -0.4  |  0.0  | -10.0 |  2.9  |
|   软件开发   | 688201 |  信安世纪  |  18.4%   |       |       |       |       |       | 12.2  | -1.2  |  1.0  | -2.6  |  8.5  |
|   仪器仪表   | 300370 |  *ST安控   |  18.3%   |       |       |       | 12.1  |  0.0  |  0.4  |  1.1  |  0.0  |  1.9  |  2.2  |
|   化学制药   | 688192 | 迪哲医药-U |  18.3%   | 12.2  |  5.4  |  2.1  | -3.7  | -0.7  | -2.2  |  0.1  |  1.3  |  3.3  |  0.1  |
|   仪器仪表   | 688337 | 普源精电-U |  18.3%   |       |       | 11.1  |  0.9  | -2.1  | -3.9  |  2.9  |  8.3  |  0.3  |  0.4  |
|   电网设备   | 688676 |  金盘科技  |  18.2%   | -1.8  |  3.5  | 11.8  |  1.8  | -3.8  | -5.7  |  2.1  |  3.4  | -0.9  |  7.6  |
|   通用设备   | 600992 |  贵绳股份  |  18.1%   | -2.5  | -2.0  | 10.0  | 10.0  |  4.3  | -10.0 |  4.6  |  0.0  | 10.0  | -5.5  |
|   装修建材   | 603008 |   喜临门   |  17.5%   |       |       |       |       |       | 10.0  |  4.1  |  0.0  |  3.5  | -0.8  |
|    半导体    | 688521 | 芯原股份-U |  17.4%   | 20.0  |  7.9  |  7.0  | -5.1  | -0.8  | -5.3  |  0.9  | -0.8  | -3.7  | -1.4  |
|   化学原料   | 002469 |  三维化学  |  17.1%   | 10.0  | 10.0  | -2.6  | 10.0  | -6.3  | -2.1  | 10.0  | 10.1  | -9.7  | -10.0 |
|   专用设备   | 688633 |  星球石墨  |  17.1%   |       |       | 10.3  |  2.3  |  0.2  | -2.2  | -0.2  |  1.6  |  2.8  |  1.7  |
|   农牧饲渔   | 000702 |  正虹科技  |  16.9%   |  0.2  | -2.7  | 10.1  | -2.2  |  4.9  |  9.9  | -4.7  |  0.1  |  1.8  | -0.5  |
|   化学制品   | 002165 |   红宝丽   |  16.8%   |       |       |       |       |       |       | 10.1  | 10.1  |  2.0  | -5.6  |
|   医疗器械   | 603301 |  振德医疗  |  16.7%   |       | 10.0  |  5.6  |  1.6  | -2.3  |  2.1  |  2.5  |  0.0  | -6.6  |  3.4  |
|   消费电子   | 300857 |  协创数据  |  16.4%   |       |       |       |       |       |       |       | 10.6  | 10.6  | -4.8  |
|   钢铁行业   | 002478 |  常宝股份  |  16.1%   | -0.7  | 10.1  | -1.0  |  2.8  | -3.2  | -1.2  | -2.8  |  2.9  | -0.7  | 10.0  |
|   农牧饲渔   | 600359 |  新农开发  |  15.8%   |       |       | 10.0  | -0.7  |  4.5  | -1.1  |  0.3  |  0.0  | -7.1  | 10.0  |
|   电网设备   | 002090 |  金智科技  |  15.7%   | 10.0  |  5.0  | -3.2  | 10.0  |  3.5  | -2.8  |  1.7  | 10.0  | -10.0 | -7.2  |
|   化学制品   | 688639 |  华恒生物  |  15.5%   |       |       |       |       |       |       |       |       |       | 15.5  |
|   农药兽药   | 301035 |  润丰股份  |  15.5%   |       |       |       |       |       | 16.1  |  2.3  |  0.0  | -3.3  |  0.7  |
|   专用设备   | 688290 |  景业智能  |  15.4%   | -9.6  |  2.4  | -0.1  |  4.8  |  3.7  | -5.6  |  2.0  | 20.0  |  0.5  | -1.3  |
|   塑料制品   | 002768 |  国恩股份  |  15.4%   | 10.0  | 10.0  |  5.8  | -0.1  | -10.0 | -4.0  |  0.8  | -2.6  |  1.4  |  4.9  |
|   通信设备   | 300565 |  科信技术  |  15.3%   | -2.5  |  9.3  |  1.2  | 15.9  |  5.2  | -0.3  |  4.1  |  0.0  | -15.9 |  0.3  |
|   专用设备   | 688383 |   新益昌   |  15.3%   | 15.3  |  6.4  | -0.5  |  0.0  | -0.9  | -5.5  | -1.5  | -1.0  |  1.1  |  2.1  |
|     电机     | 301023 |  江南奕帆  |  15.2%   |  8.6  |  6.8  |  1.2  | 10.2  | -6.6  |  4.0  |  1.3  |  0.0  | -8.0  | -1.6  |
|   塑料制品   | 003011 |  海象新材  |  15.2%   |       |       |       | 10.0  | -1.4  | -1.4  | -0.2  |  3.8  |  2.9  |  1.2  |
|   生物制品   | 688302 | 海创药业-U |  15.1%   | 12.1  |  0.6  | -1.4  |  2.5  |  0.9  | -2.0  | -0.2  |  2.4  | -1.0  |  0.9  |
|   家电行业   | 002418 |  康盛股份  |  15.1%   |       |       |       |       |       |       | 10.1  | 10.1  | -0.5  | -4.5  |
|  房地产开发  | 600510 |   黑牡丹   |  15.0%   |       |       |       |       | 10.0  |  4.9  | -3.9  |  0.0  | -1.8  |  5.7  |
|   商业百货   | 002264 |   新华都   |  14.7%   |  5.3  | -4.4  | -4.4  |  3.9  | 10.0  | -10.0 |  2.5  |  2.5  |  0.1  |  9.9  |
|   仪器仪表   | 688768 |  容知日新  |  14.6%   |  2.7  |  4.3  | 12.3  | -2.3  | -0.5  | -6.0  |  1.7  | -1.9  |  1.6  |  2.9  |
|     电池     | 688063 |  XD派能科  |  14.5%   |       |       |       |       |       |       |       |       |       | 14.4  |
|   专用设备   | 688170 |  德龙激光  |  14.1%   | -1.2  |  1.3  | -1.0  |  0.7  | -3.0  | -6.1  |  5.5  | 11.2  |  6.7  |  0.3  |
|  汽车零部件  | 002434 |   万里扬   |  14.0%   |       |       | 10.0  |  3.1  | -2.3  |  4.2  |  3.7  |  4.0  | -4.1  | -4.5  |
|  非金属材料  | 688300 |  联瑞新材  |  14.0%   |       |       |       | 15.2  |  1.5  | -3.0  |  2.2  |  0.7  | -3.7  |  1.4  |
|   电子元件   | 002414 |  高德红外  |  13.8%   |       |       |       |       |       |       | 10.0  | 10.0  | -5.2  | -0.8  |
|   光伏设备   | 688556 |  高测股份  |  13.6%   |       |       |       |       |       |       |       | 10.5  | -1.0  |  3.9  |
|   医疗器械   | 688314 |  康拓医疗  |  13.6%   |       | 10.9  |  3.3  | -0.3  |  4.4  | -2.9  | -4.1  |  0.0  |  6.0  | -3.6  |
|   专用设备   | 603011 |  合锻智能  |  13.5%   |       |       |       | 10.0  |  5.8  | -5.2  | -4.4  |  0.0  |  1.8  |  5.7  |
|   仪器仪表   | 688115 |   思林杰   |  13.3%   | -4.5  | 10.0  |  5.4  | -2.1  |  0.3  | -2.7  |  1.2  |  2.6  |  3.5  | -0.5  |
|   化学制药   | 600851 |  海欣股份  |  13.3%   |       |       |       |       |       |       |       | 10.0  |  0.8  |  2.2  |
|    半导体    | 688279 |  峰岹科技  |  12.8%   | 11.5  | -2.3  | -0.5  | -3.0  |  5.1  | -2.7  | -0.4  | -2.5  |  1.5  |  6.3  |
|   电子元件   | 688375 |  国博电子  |  12.7%   | 13.3  | -0.2  | -0.9  |  1.8  | -2.3  | -4.0  |  1.5  | -1.9  |  2.5  |  3.4  |
|   生物制品   | 688373 |  N盟科-U   |  12.6%   | 33.3  |  6.4  | -10.8 | -1.4  | -0.6  | -4.8  | -3.1  | -0.5  |  1.0  | -1.9  |
|  互联网服务  | 300167 |   迪威迅   |  12.5%   |       |       |       |       |       |       |       |       |       | 12.5  |
|    半导体    | 688262 |  国芯科技  |  12.5%   | 20.0  | -3.5  |  1.5  | -3.2  |  0.1  | -2.1  |  1.0  | -0.4  | -1.2  |  1.4  |
|   塑料制品   | 002825 |  纳尔股份  |  12.3%   | 10.0  | -0.1  | -1.2  | -1.1  |  6.2  |  3.8  |  4.2  | -1.9  | -5.9  | -1.3  |
|   专用设备   | 301011 |  华立科技  |  12.3%   |       |       | 20.0  | -3.9  |  6.7  |  0.8  | -3.4  |  0.0  | -6.9  |  0.7  |
|   专用设备   | 002334 |   英威腾   |  12.3%   | 10.0  | 10.1  |  8.1  |  3.0  |  2.4  | -1.3  | -3.0  |  4.4  | -10.0 | -9.6  |
|   光伏设备   | 688390 |   固德威   |  12.3%   |       |       |       |       |       |       |       |       |       | 12.3  |
|   通信服务   | 688682 |   霍莱沃   |  12.2%   | 13.9  |  5.4  | -3.6  |  0.5  | -4.8  | -5.1  |  2.6  | -0.2  |  0.8  |  3.5  |
|   消费电子   | 688678 |   福立旺   |  12.1%   |       |       |       |       |       |       |       |       |       | 12.1  |
|    半导体    | 688110 |  东芯股份  |  12.1%   | 10.0  |  2.5  |  2.4  | -1.2  |  0.1  | -4.0  |  1.1  | -0.8  | -0.6  |  2.5  |
|   煤炭行业   | 600188 |  兖矿能源  |  11.8%   |       |       |       |       |       | 10.0  | -1.2  |  0.0  | -0.6  |  3.5  |
| 工程咨询服务 | 002949 |  华阳国际  |  11.5%   |       |       |       |       |       | 10.0  |  6.0  | -3.8  |  3.0  | -3.5  |
|   环保行业   | 301068 |  大地海洋  |  11.5%   |       |       |       |       |       |       |       |       |       | 11.5  |
|   环保行业   | 603126 |  中材节能  |  11.4%   | 10.0  |  2.6  | 10.0  | -4.5  |  1.5  | -5.1  |  1.0  |  0.0  |  0.5  | -4.0  |
|   通用设备   | 002686 |   亿利达   |  11.4%   |       |       |       |       |       |       | 10.0  | -1.2  | -6.9  | 10.0  |
|   造纸印刷   | 000695 |  滨海能源  |  11.4%   |       |       | 10.0  |  1.2  |  4.2  |  0.1  |  0.8  | -0.8  | -6.3  |  2.5  |
|   家电行业   | 002860 |   星帅尔   |  11.3%   |  1.1  |  1.8  | -5.3  |  7.6  | -10.0 | 10.0  | -0.1  |  3.8  |  6.0  | -2.5  |
|  光学光电子  | 688195 |  腾景科技  |  11.3%   |       |       |       |       |       |       |       |       |       | 11.3  |
|   软件开发   | 002212 |   天融信   |  11.2%   |       |       | 10.0  |  6.7  | -2.3  | -2.0  | -1.4  | -3.0  |  4.3  | -0.9  |
|  房地产开发  | 000965 |  天保基建  |  11.1%   |       |       |       |       |       | 10.0  | -3.5  | -1.1  |  1.2  |  4.4  |
|   家电行业   | 300625 |  三雄极光  |  11.0%   |       |       |       |       |       |       |       |       |       | 11.0  |
|    半导体    | 688037 |   芯源微   |  10.8%   | 12.3  | -2.0  |  6.7  | -4.0  |  0.1  | -2.8  | -3.9  |  2.5  | -0.9  |  3.7  |
|   化学制药   | 002773 |  康弘药业  |  10.7%   |       |       |       |       | 10.0  | -2.2  |  1.2  | -2.3  |  2.8  |  1.3  |
|   物流行业   | 603569 |  长久物流  |  10.7%   |       |       |       |       |       | 10.0  | 10.0  |  0.0  | -7.5  | -1.1  |
|   电子元件   | 688020 |  方邦股份  |  10.7%   | -0.2  |  7.4  |  1.1  | -2.0  | -2.4  | -0.6  |  3.5  | -2.4  | 10.8  | -3.9  |
|   电子元件   | 000062 |  深圳华强  |  10.6%   |       |       |       |       |       |       | 10.0  |  4.0  | -3.9  |  0.6  |
|   光伏设备   | 688223 |  晶科能源  |  10.6%   | -0.8  |  0.2  | 11.7  |  1.2  |  0.5  | -3.4  |  1.9  |  2.8  | -3.0  | -0.3  |
|    半导体    | 688508 |   芯朋微   |  10.5%   | 14.0  | -4.0  |  1.7  | -3.1  |  1.7  | -2.3  | -0.8  |  1.0  |  0.8  |  2.3  |
|   软件开发   | 688095 |  福昕软件  |  10.5%   | 18.6  |  1.0  | -4.9  |  0.6  | -0.2  | -2.9  | -1.6  | -0.7  |  0.4  |  1.4  |
|     电机     | 002892 |   科力尔   |  10.3%   |       |       |       |       |       |       | 10.0  | 10.0  | -6.3  | -2.7  |
|   家电行业   | 603303 |  得邦照明  |  10.2%   |       |       |       |       |       | 10.0  |  4.6  |  0.0  | -4.0  | -0.2  |
|   塑料制品   | 300596 |   利安隆   |  10.2%   |       |       |       | 10.1  | -1.6  |  4.0  | -3.2  |  0.0  | -1.5  |  2.5  |
